tag,roadmap_item,scenario_id,regime,sweep_axis,sweep_value,realistic_regime,workload,promoted_condition,reference_condition,memory_bandwidth_scale,activation_reuse_scale,batch_size_scale,sequence_length_scale,adc_energy_scale,dac_energy_scale,laser_multiplier,optical_link_loss_scale,sideband_control_overhead_scale,suds_energy_pj,reference_energy_pj,energy_ratio_vs_reference,energy_improvement_vs_reference_pct,suds_latency_ns,reference_latency_ns,latency_ratio_vs_reference,suds_edp_pj_ns,reference_edp_pj_ns,edp_ratio_vs_reference,edp_improvement_vs_reference_pct,benefit_preserved,benefit_class,suds_conversion_link_energy_share,suds_memory_energy_share,suds_control_energy_share,suds_memory_latency_factor,suds_conversion_latency_factor,suds_control_latency_factor,nominal_accuracy_evidence_label,nominal_device,claim_boundary,scenario_description
20260513_tetc_pivot,R6_memory_bandwidth_conversion_link_sensitivity,r6_named_optimistic,optimistic,named_regime,,False,bert_base_glue_seq128,suds_pareto,lightening_dptc,2.0,1.4,4.0,1.0,0.75,0.85,0.85,0.75,0.5,228317388.88440874,324072792.6397942,0.7045250143481893,29.547498565181073,25236.009665824313,26831.362642540116,0.9405414850535235,5761819832762.708,8695314621899.022,0.6626350032524009,33.73649967475991,True,beneficial,0.9742794462273546,0.02566248240131161,5.8071371333630965e-05,1.0826546903645702,3.542402273860544,1.624504792712471,measured_mps_glue,mps,"Parametric architecture sensitivity from modeled R6 component scaling; not a hardware measurement, layout signoff, device-solver result, or new accuracy run.",Higher bandwidth/reuse and lower conversion/link/control costs.
20260513_tetc_pivot,R6_memory_bandwidth_conversion_link_sensitivity,r6_named_optimistic,optimistic,named_regime,,False,mobilevit_s_transformer_blocks_256,suds_pareto,lightening_dptc,2.0,1.4,4.0,1.0,0.75,0.85,0.85,0.75,0.5,37417831.60748586,40508464.54293792,0.923704021608223,7.629597839177704,3764.000744875262,3757.2830197385847,1.0017879209794383,140840746042.1939,152201765982.86316,0.9253555314072478,7.4644468592752204,True,beneficial,0.9736100849112613,0.026205259509648676,0.00018465557908977685,1.0826546903645702,3.542402273860544,1.624504792712471,measured_mps_imagenet,mps,"Parametric architecture sensitivity from modeled R6 component scaling; not a hardware measurement, layout signoff, device-solver result, or new accuracy run.",Higher bandwidth/reuse and lower conversion/link/control costs.
20260513_tetc_pivot,R6_memory_bandwidth_conversion_link_sensitivity,r6_named_nominal,nominal,named_regime,,True,bert_base_glue_seq128,suds_pareto,lightening_dptc,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,68905538.99839208,97367145.133984,0.7076877821936058,29.231221780639416,8019.259607716052,8526.215733333336,0.9405414850535234,552571405637.7087,830173284751.1248,0.6656097176186084,33.43902823813916,True,beneficial,0.9555775506667936,0.04430400182203888,0.00011844751116728734,1.0,1.0,1.0,measured_mps_glue,mps,"Parametric architecture sensitivity from modeled R6 component scaling; not a hardware measurement, layout signoff, device-solver result, or new accuracy run.",The selected architecture summary surface.
20260513_tetc_pivot,R6_memory_bandwidth_conversion_link_sensitivity,r6_named_nominal,nominal,named_regime,,True,mobilevit_s_transformer_blocks_256,suds_pareto,lightening_dptc,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,11414656.791950667,12443405.192075629,0.9173258136140979,8.267418638590208,1196.0884282616387,1193.9537333333335,1.0017879209794383,13652938901.430313,14856850084.458082,0.9189659196812389,8.103408031876114,True,beneficial,0.9548701103336487,0.044757277359426716,0.0003726123069244868,1.0,1.0,1.0,measured_mps_imagenet,mps,"Parametric architecture sensitivity from modeled R6 component scaling; not a hardware measurement, layout signoff, device-solver result, or new accuracy run.",The selected architecture summary surface.
20260513_tetc_pivot,R6_memory_bandwidth_conversion_link_sensitivity,r6_named_pessimistic,pessimistic,named_regime,,True,bert_base_glue_seq128,suds_pareto,lightening_dptc,0.5,0.65,1.0,2.0,2.0,1.25,1.15,1.25,3.0,177625723.11818266,250132837.7192992,0.7101255666299819,28.987443337001807,25694.356259105312,27318.68468049883,0.9405414850535235,4563978610579.784,6833300121891.919,0.6679025550126382,33.209744498736185,True,beneficial,0.941554107343376,0.058170199830493034,0.0002756928261309196,6.153846153846153,2.62110142320995,6.0,measured_mps_glue,mps,"Parametric architecture sensitivity from modeled R6 component scaling; not a hardware measurement, layout signoff, device-solver result, or new accuracy run.","Lower bandwidth/reuse with stressed ADC, DAC, laser, link, and sideband terms."
20260513_tetc_pivot,R6_memory_bandwidth_conversion_link_sensitivity,r6_named_pessimistic,pessimistic,named_regime,,True,mobilevit_s_transformer_blocks_256,suds_pareto,lightening_dptc,0.5,0.65,1.0,2.0,2.0,1.25,1.15,1.25,3.0,29405642.5727088,33514256.31080864,0.8774069846576075,12.259301534239253,3832.3640456255025,3825.524310453492,1.0017879209794383,112693127334.1638,128209602263.76782,0.8789757190129823,12.102428098701768,True,beneficial,0.9403283883660252,0.05880376970408323,0.0008678419298915251,6.153846153846153,2.62110142320995,6.0,measured_mps_imagenet,mps,"Parametric architecture sensitivity from modeled R6 component scaling; not a hardware measurement, layout signoff, device-solver result, or new accuracy run.","Lower bandwidth/reuse with stressed ADC, DAC, laser, link, and sideband terms."
20260513_tetc_pivot,R6_memory_bandwidth_conversion_link_sensitivity,r6_sweep_memory_bandwidth_scale_0p25,one_at_a_time_sweep,memory_bandwidth_scale,0.25,False,bert_base_glue_seq128,suds_pareto,lightening_dptc,0.25,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,69821376.33599207,98366896.813984,0.709805621580472,29.0194378419528,13552.54873704013,14409.30458933334,0.9405414850535234,946257605680.7529,1417398577700.2188,0.6676016334206365,33.23983665793635,True,beneficial,0.9430433720842688,0.05683973406418736,0.00011689385154375347,4.0,1.0,1.0,measured_mps_glue,mps,"Parametric architecture sensitivity from modeled R6 component scaling; not a hardware measurement, layout signoff, device-solver result, or new accuracy run.",One-at-a-time R6 sweep for memory_bandwidth_scale.
20260513_tetc_pivot,R6_memory_bandwidth_conversion_link_sensitivity,r6_sweep_memory_bandwidth_scale_0p25,one_at_a_time_sweep,memory_bandwidth_scale,0.25,False,mobilevit_s_transformer_blocks_256,suds_pareto,lightening_dptc,0.25,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,11567923.479950666,12596671.880075628,0.9183317300062288,8.166826999377118,2021.3894437621695,2017.7818093333337,1.0017879209794383,23383278408.62082,25417335377.757328,0.9199736345723908,8.002636542760921,True,beneficial,0.9422187663361988,0.05741355820265439,0.0003676754611466481,4.0,1.0,1.0,measured_mps_imagenet,mps,"Parametric architecture sensitivity from modeled R6 component scaling; not a hardware measurement, layout signoff, device-solver result, or new accuracy run.",One-at-a-time R6 sweep for memory_bandwidth_scale.
20260513_tetc_pivot,R6_memory_bandwidth_conversion_link_sensitivity,r6_sweep_memory_bandwidth_scale_0p5,one_at_a_time_sweep,memory_bandwidth_scale,0.5,False,bert_base_glue_seq128,suds_pareto,lightening_dptc,0.5,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,69210818.1109254,97700395.693984,0.7083985445433271,29.160145545667294,9863.689317490745,10487.245352000005,0.9405414850535234,682674007255.5299,1024608020630.295,0.6662782190945353,33.37217809054647,True,beneficial,0.9513626334820727,0.04851944146194932,0.00011792505597779691,2.0,1.0,1.0,measured_mps_glue,mps,"Parametric architecture sensitivity from modeled R6 component scaling; not a hardware measurement, layout signoff, device-solver result, or new accuracy run.",One-at-a-time R6 sweep for memory_bandwidth_scale.
20260513_tetc_pivot,R6_memory_bandwidth_conversion_link_sensitivity,r6_sweep_memory_bandwidth_scale_0p5,one_at_a_time_sweep,memory_bandwidth_scale,0.5,False,mobilevit_s_transformer_blocks_256,suds_pareto,lightening_dptc,0.5,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,11465745.687950667,12494494.088075629,0.917663861147706,8.233613885229396,1471.1887667618157,1468.5630920000006,1.001787920979438,16868276258.660748,18348952870.96007,0.9193045716171241,8.06954283828759,True,beneficial,0.9506154145565034,0.04901363341684629,0.0003709520266501047,2.0,1.0,1.0,measured_mps_imagenet,mps,"Parametric architecture sensitivity from modeled R6 component scaling; not a hardware measurement, layout signoff, device-solver result, or new accuracy run.",One-at-a-time R6 sweep for memory_bandwidth_scale.
20260513_tetc_pivot,R6_memory_bandwidth_conversion_link_sensitivity,r6_sweep_memory_bandwidth_scale_0p75,one_at_a_time_sweep,memory_bandwidth_scale,0.75,False,bert_base_glue_seq128,suds_pareto,lightening_dptc,0.75,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,69007298.70256984,97478228.65398401,0.7079252429537194,29.20747570462806,8634.069510974283,9179.892272888892,0.9405414850535234,595813813762.5535,894839637995.6044,0.6658330593145676,33.41669406854324,True,beneficial,0.9541684346645302,0.045713292489648415,0.00011827284582139507,1.3333333333333333,1.0,1.0,measured_mps_glue,mps,"Parametric architecture sensitivity from modeled R6 component scaling; not a hardware measurement, layout signoff, device-solver result, or new accuracy run.",One-at-a-time R6 sweep for memory_bandwidth_scale.
20260513_tetc_pivot,R6_memory_bandwidth_conversion_link_sensitivity,r6_sweep_memory_bandwidth_scale_0p75,one_at_a_time_sweep,memory_bandwidth_scale,0.75,False,mobilevit_s_transformer_blocks_256,suds_pareto,lightening_dptc,0.75,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,11431686.423950667,12460434.824075628,0.917438804130876,8.256119586912403,1287.788541095031,1285.4901862222223,1.0017879209794383,14721594782.1553,16017766682.410843,0.9190791122161323,8.092088778386774,True,beneficial,0.9534476529652667,0.04618028980343191,0.0003720572313013223,1.3333333333333333,1.0,1.0,measured_mps_imagenet,mps,"Parametric architecture sensitivity from modeled R6 component scaling; not a hardware measurement, layout signoff, device-solver result, or new accuracy run.",One-at-a-time R6 sweep for memory_bandwidth_scale.
20260513_tetc_pivot,R6_memory_bandwidth_conversion_link_sensitivity,r6_sweep_memory_bandwidth_scale_1,one_at_a_time_sweep,memory_bandwidth_scale,1.0,False,bert_base_glue_seq128,suds_pareto,lightening_dptc,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,68905538.99839208,97367145.133984,0.7076877821936058,29.231221780639416,8019.259607716052,8526.215733333336,0.9405414850535234,552571405637.7087,830173284751.1248,0.6656097176186084,33.43902823813916,True,beneficial,0.9555775506667936,0.04430400182203888,0.00011844751116728734,1.0,1.0,1.0,measured_mps_glue,mps,"Parametric architecture sensitivity from modeled R6 component scaling; not a hardware measurement, layout signoff, device-solver result, or new accuracy run.",One-at-a-time R6 sweep for memory_bandwidth_scale.
20260513_tetc_pivot,R6_memory_bandwidth_conversion_link_sensitivity,r6_sweep_memory_bandwidth_scale_1,one_at_a_time_sweep,memory_bandwidth_scale,1.0,False,mobilevit_s_transformer_blocks_256,suds_pareto,lightening_dptc,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,11414656.791950667,12443405.192075629,0.9173258136140979,8.267418638590208,1196.0884282616387,1193.9537333333335,1.0017879209794383,13652938901.430313,14856850084.458082,0.9189659196812389,8.103408031876114,True,beneficial,0.9548701103336487,0.044757277359426716,0.0003726123069244868,1.0,1.0,1.0,measured_mps_imagenet,mps,"Parametric architecture sensitivity from modeled R6 component scaling; not a hardware measurement, layout signoff, device-solver result, or new accuracy run.",One-at-a-time R6 sweep for memory_bandwidth_scale.
20260513_tetc_pivot,R6_memory_bandwidth_conversion_link_sensitivity,r6_sweep_memory_bandwidth_scale_1p5,one_at_a_time_sweep,memory_bandwidth_scale,1.5,False,bert_base_glue_seq128,suds_pareto,lightening_dptc,1.5,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,68803779.2942143,97256061.613984,0.7074497789896246,29.255022101037543,7404.449704457822,7872.53919377778,0.9405414850535235,509454123260.6262,765652156888.5558,0.6653858657316885,33.46141342683116,True,beneficial,0.9569908347897337,0.042890542517098444,0.000118622693167762,0.6666666666666666,1.0,1.0,measured_mps_glue,mps,"Parametric architecture sensitivity from modeled R6 component scaling; not a hardware measurement, layout signoff, device-solver result, or new accuracy run.",One-at-a-time R6 sweep for memory_bandwidth_scale.
20260513_tetc_pivot,R6_memory_bandwidth_conversion_link_sensitivity,r6_sweep_memory_bandwidth_scale_1p5,one_at_a_time_sweep,memory_bandwidth_scale,1.5,False,mobilevit_s_transformer_blocks_256,suds_pareto,lightening_dptc,1.5,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,11397627.159950666,12426375.560075628,0.917212513403329,8.278748659667102,1104.3883154282464,1102.4172804444447,1.001787920979438,12587406259.057144,13699051150.719887,0.9188524168986459,8.114758310135405,True,beneficial,0.9562968183982817,0.04333001256045101,0.0003731690412672184,0.6666666666666666,1.0,1.0,measured_mps_imagenet,mps,"Parametric architecture sensitivity from modeled R6 component scaling; not a hardware measurement, layout signoff, device-solver result, or new accuracy run.",One-at-a-time R6 sweep for memory_bandwidth_scale.
20260513_tetc_pivot,R6_memory_bandwidth_conversion_link_sensitivity,r6_sweep_memory_bandwidth_scale_2,one_at_a_time_sweep,memory_bandwidth_scale,2.0,False,bert_base_glue_seq128,suds_pareto,lightening_dptc,2.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,68752899.44212541,97200519.853984,0.7073305733900085,29.266942660999153,7097.044752828707,7545.7009240000025,0.9405414850535235,487942404227.49585,733446052475.4877,0.6652737479199988,33.47262520800012,True,beneficial,0.9576990456800323,0.04218224384133715,0.00011871047863036408,0.5,1.0,1.0,measured_mps_glue,mps,"Parametric architecture sensitivity from modeled R6 component scaling; not a hardware measurement, layout signoff, device-solver result, or new accuracy run.",One-at-a-time R6 sweep for memory_bandwidth_scale.
20260513_tetc_pivot,R6_memory_bandwidth_conversion_link_sensitivity,r6_sweep_memory_bandwidth_scale_2,one_at_a_time_sweep,memory_bandwidth_scale,2.0,False,mobilevit_s_transformer_blocks_256,suds_pareto,lightening_dptc,2.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,11389112.343950666,12417860.744075628,0.9171557467645334,8.284425323546662,1058.5382590115503,1056.6490540000002,1.0017879209794383,12055811152.252495,13121320807.931252,0.9187955487655859,8.12044512344141,True,beneficial,0.9570117724003265,0.042614779566889686,0.00037344803278361823,0.5,1.0,1.0,measured_mps_imagenet,mps,"Parametric architecture sensitivity from modeled R6 component scaling; not a hardware measurement, layout signoff, device-solver result, or new accuracy run.",One-at-a-time R6 sweep for memory_bandwidth_scale.
20260513_tetc_pivot,R6_memory_bandwidth_conversion_link_sensitivity,r6_sweep_memory_bandwidth_scale_4,one_at_a_time_sweep,memory_bandwidth_scale,4.0,False,bert_base_glue_seq128,suds_pareto,lightening_dptc,4.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,68676579.66399208,97117207.21398401,0.7071515093372996,29.284849066270034,6635.9373253850345,7055.443519333337,0.9405414850535235,455733478372.06384,685204970253.6562,0.6651053307499444,33.48946692500556,True,beneficial,0.958763329589371,0.04111782800991618,0.00011884240071261538,0.25,1.0,1.0,measured_mps_glue,mps,"Parametric architecture sensitivity from modeled R6 component scaling; not a hardware measurement, layout signoff, device-solver result, or new accuracy run.",One-at-a-time R6 sweep for memory_bandwidth_scale.
20260513_tetc_pivot,R6_memory_bandwidth_conversion_link_sensitivity,r6_sweep_memory_bandwidth_scale_4,one_at_a_time_sweep,memory_bandwidth_scale,4.0,False,mobilevit_s_transformer_blocks_256,suds_pareto,lightening_dptc,4.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,11376340.119950667,12405088.520075629,0.9170704506896425,8.292954931035744,989.7631743865062,987.9967143333337,1.0017879209794383,11259882510.02294,12256186698.848877,0.9187101001880534,8.128989981194657,True,beneficial,0.9580862101016306,0.04153992259525107,0.0003738673031180825,0.25,1.0,1.0,measured_mps_imagenet,mps,"Parametric architecture sensitivity from modeled R6 component scaling; not a hardware measurement, layout signoff, device-solver result, or new accuracy run.",One-at-a-time R6 sweep for memory_bandwidth_scale.
20260513_tetc_pivot,R6_memory_bandwidth_conversion_link_sensitivity,r6_sweep_activation_reuse_scale_0p35,one_at_a_time_sweep,activation_reuse_scale,0.35,False,bert_base_glue_seq128,suds_pareto,lightening_dptc,1.0,0.35,1.0,1.0,1.0,1.0,1.0,1.0,1.0,74575008.23115398,103556084.10541257,0.7201412536538369,27.985874634616316,11444.629068726195,12168.12788228572,0.9405414850535233,853483307002.7601,1260083674383.3958,0.6773227241598858,32.26772758401142,True,beneficial,0.8829309945144855,0.11695956279427512,0.00010944269123915997,2.857142857142857,1.0,1.0,measured_mps_glue,mps,"Parametric architecture sensitivity from modeled R6 component scaling; not a hardware measurement, layout signoff, device-solver result, or new accuracy run.",One-at-a-time R6 sweep for activation_reuse_scale.
20260513_tetc_pivot,R6_memory_bandwidth_conversion_link_sensitivity,r6_sweep_activation_reuse_scale_0p35,one_at_a_time_sweep,activation_reuse_scale,0.35,False,mobilevit_s_transformer_blocks_256,suds_pareto,lightening_dptc,1.0,0.35,1.0,1.0,1.0,1.0,1.0,1.0,1.0,12363450.57480781,13392198.974932771,0.9231830110909679,7.68169889090321,1706.9890569048246,1703.9425422857146,1.0017879209794383,21104274836.780594,22819537568.143085,0.9248335893643584,7.516641063564156,True,beneficial,0.8815916336948756,0.11806434894732724,0.00034401735779706597,2.857142857142857,1.0,1.0,measured_mps_imagenet,mps,"Parametric architecture sensitivity from modeled R6 component scaling; not a hardware measurement, layout signoff, device-solver result, or new accuracy run.",One-at-a-time R6 sweep for activation_reuse_scale.
20260513_tetc_pivot,R6_memory_bandwidth_conversion_link_sensitivity,r6_sweep_activation_reuse_scale_0p5,one_at_a_time_sweep,activation_reuse_scale,0.5,False,bert_base_glue_seq128,suds_pareto,lightening_dptc,1.0,0.5,1.0,1.0,1.0,1.0,1.0,1.0,1.0,71958330.1237254,100699650.73398401,0.7145837110579072,28.541628894209282,9863.689317490745,10487.245352000005,0.9405414850535234,709774612145.8628,1056061944107.9977,0.672095624793462,32.7904375206538,True,beneficial,0.9150377179437783,0.08484885961317762,0.00011342244304400563,2.0,1.0,1.0,measured_mps_glue,mps,"Parametric architecture sensitivity from modeled R6 component scaling; not a hardware measurement, layout signoff, device-solver result, or new accuracy run.",One-at-a-time R6 sweep for activation_reuse_scale.
20260513_tetc_pivot,R6_memory_bandwidth_conversion_link_sensitivity,r6_sweep_activation_reuse_scale_0p5,one_at_a_time_sweep,activation_reuse_scale,0.5,False,mobilevit_s_transformer_blocks_256,suds_pareto,lightening_dptc,1.0,0.5,1.0,1.0,1.0,1.0,1.0,1.0,1.0,11925545.751950666,12954294.152075628,0.9205863022679527,7.941369773204732,1471.1887667618157,1468.5630920000006,1.001787920979438,17544728947.77391,19024198274.649708,0.9222322378311609,7.776776216883907,True,beneficial,0.9139635885064487,0.08567976185348727,0.0003566496400640025,2.0,1.0,1.0,measured_mps_imagenet,mps,"Parametric architecture sensitivity from modeled R6 component scaling; not a hardware measurement, layout signoff, device-solver result, or new accuracy run.",One-at-a-time R6 sweep for activation_reuse_scale.
20260513_tetc_pivot,R6_memory_bandwidth_conversion_link_sensitivity,r6_sweep_activation_reuse_scale_0p75,one_at_a_time_sweep,activation_reuse_scale,0.75,False,bert_base_glue_seq128,suds_pareto,lightening_dptc,1.0,0.75,1.0,1.0,1.0,1.0,1.0,1.0,1.0,69923136.04016985,98477980.333984,0.7100382827006446,28.99617172993554,8634.069510974283,9179.892272888892,0.9405414850535234,603721216996.1376,904017250717.644,0.6678204608561177,33.21795391438823,True,beneficial,0.9416709534542608,0.058212322810760816,0.00011672373497823702,1.3333333333333333,1.0,1.0,measured_mps_glue,mps,"Parametric architecture sensitivity from modeled R6 component scaling; not a hardware measurement, layout signoff, device-solver result, or new accuracy run.",One-at-a-time R6 sweep for activation_reuse_scale.
20260513_tetc_pivot,R6_memory_bandwidth_conversion_link_sensitivity,r6_sweep_activation_reuse_scale_0p75,one_at_a_time_sweep,activation_reuse_scale,0.75,False,mobilevit_s_transformer_blocks_256,suds_pareto,lightening_dptc,1.0,0.75,1.0,1.0,1.0,1.0,1.0,1.0,1.0,11584953.111950666,12613701.512075627,0.9184419895190878,8.155801048091217,1287.788541095031,1285.4901862222223,1.0017879209794383,14918969866.693287,16214789505.709625,0.920084091220546,7.991590877945399,True,beneficial,0.9408337250072316,0.058799140006644574,0.0003671349861237239,1.3333333333333333,1.0,1.0,measured_mps_imagenet,mps,"Parametric architecture sensitivity from modeled R6 component scaling; not a hardware measurement, layout signoff, device-solver result, or new accuracy run.",One-at-a-time R6 sweep for activation_reuse_scale.
20260513_tetc_pivot,R6_memory_bandwidth_conversion_link_sensitivity,r6_sweep_activation_reuse_scale_1,one_at_a_time_sweep,activation_reuse_scale,1.0,False,bert_base_glue_seq128,suds_pareto,lightening_dptc,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,68905538.99839208,97367145.133984,0.7076877821936058,29.231221780639416,8019.259607716052,8526.215733333336,0.9405414850535234,552571405637.7087,830173284751.1248,0.6656097176186084,33.43902823813916,True,beneficial,0.9555775506667936,0.04430400182203888,0.00011844751116728734,1.0,1.0,1.0,measured_mps_glue,mps,"Parametric architecture sensitivity from modeled R6 component scaling; not a hardware measurement, layout signoff, device-solver result, or new accuracy run.",One-at-a-time R6 sweep for activation_reuse_scale.
20260513_tetc_pivot,R6_memory_bandwidth_conversion_link_sensitivity,r6_sweep_activation_reuse_scale_1,one_at_a_time_sweep,activation_reuse_scale,1.0,False,mobilevit_s_transformer_blocks_256,suds_pareto,lightening_dptc,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,11414656.791950667,12443405.192075629,0.9173258136140979,8.267418638590208,1196.0884282616387,1193.9537333333335,1.0017879209794383,13652938901.430313,14856850084.458082,0.9189659196812389,8.103408031876114,True,beneficial,0.9548701103336487,0.044757277359426716,0.0003726123069244868,1.0,1.0,1.0,measured_mps_imagenet,mps,"Parametric architecture sensitivity from modeled R6 component scaling; not a hardware measurement, layout signoff, device-solver result, or new accuracy run.",One-at-a-time R6 sweep for activation_reuse_scale.
20260513_tetc_pivot,R6_memory_bandwidth_conversion_link_sensitivity,r6_sweep_activation_reuse_scale_1p25,one_at_a_time_sweep,activation_reuse_scale,1.25,False,bert_base_glue_seq128,suds_pareto,lightening_dptc,1.0,1.25,1.0,1.0,1.0,1.0,1.0,1.0,1.0,68294980.7733254,96700644.01398401,0.7062515608835983,29.37484391164017,7650.373665761115,8134.009809600005,0.9405414850535234,522482122411.91034,786563987004.3839,0.6642588918948285,33.574110810517155,True,beneficial,0.9641204293182297,0.0357600642479506,0.00011950643381962537,0.8,1.0,1.0,measured_mps_glue,mps,"Parametric architecture sensitivity from modeled R6 component scaling; not a hardware measurement, layout signoff, device-solver result, or new accuracy run.",One-at-a-time R6 sweep for activation_reuse_scale.
20260513_tetc_pivot,R6_memory_bandwidth_conversion_link_sensitivity,r6_sweep_activation_reuse_scale_1p25,one_at_a_time_sweep,activation_reuse_scale,1.25,False,mobilevit_s_transformer_blocks_256,suds_pareto,lightening_dptc,1.0,1.25,1.0,1.0,1.0,1.0,1.0,1.0,1.0,11312478.999950666,12341227.400075627,0.916641322068285,8.335867793171502,1141.0683605616034,1139.0318616000004,1.001787920979438,12908311866.361273,14057051219.937075,0.9182802043186307,8.171979568136933,True,beneficial,0.9634947910531545,0.03612923109088489,0.00037597785596053243,0.8,1.0,1.0,measured_mps_imagenet,mps,"Parametric architecture sensitivity from modeled R6 component scaling; not a hardware measurement, layout signoff, device-solver result, or new accuracy run.",One-at-a-time R6 sweep for activation_reuse_scale.
